               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.083861,            0.035572,            0.016166,             0.22952,             0.46628,             0.22671,            0.085867,            0.042166,            0.016336,            0.012278,             0.07021,             0.00331,             0.00331
                   1,            0.065259,            0.030158,            0.015117,             0.26398,             0.59762,             0.26769,             0.10123,            0.039054,            0.014967,            0.011977,             0.04019,           0.0066234,           0.0066234
                   2,            0.059641,            0.029642,             0.01462,             0.28497,               0.605,             0.29549,             0.12826,            0.036598,            0.015057,            0.011476,             0.01015,           0.0099168,           0.0099168
                   3,            0.056688,            0.030364,            0.014124,             0.32973,             0.62632,             0.34736,              0.1537,            0.033996,             0.01459,            0.010936,             0.00991,             0.00991,             0.00991
                   4,            0.052868,            0.028647,            0.013518,              0.3525,             0.59998,             0.37094,             0.17274,            0.032128,            0.014645,            0.010348,             0.00991,             0.00991,             0.00991
                   5,            0.051194,            0.029134,            0.013206,             0.33811,             0.62776,             0.36794,             0.17186,             0.03212,            0.014522,            0.010096,             0.00988,             0.00988,             0.00988
                   6,            0.050782,            0.028737,            0.012777,             0.39498,             0.65148,             0.45125,             0.22212,             0.03199,            0.014311,           0.0092869,             0.00985,             0.00985,             0.00985
                   7,             0.04985,            0.028906,            0.012637,             0.40764,             0.64573,             0.44313,             0.21575,            0.031282,            0.014091,           0.0092195,             0.00982,             0.00982,             0.00982
                   8,            0.049036,            0.028309,            0.012454,              0.3892,             0.63736,               0.416,             0.20385,            0.031945,            0.014531,           0.0091382,             0.00979,             0.00979,             0.00979
                   9,            0.048627,            0.028405,            0.012211,             0.41434,             0.62323,             0.47318,             0.23882,             0.03002,            0.013866,           0.0089606,             0.00976,             0.00976,             0.00976
                  10,            0.049063,            0.029006,            0.011982,             0.40135,             0.59475,             0.46111,             0.23253,            0.030291,            0.014278,           0.0087516,             0.00973,             0.00973,             0.00973
                  11,            0.047723,             0.02738,            0.011916,             0.41195,              0.6595,             0.47248,             0.23984,            0.030166,            0.014134,           0.0085244,              0.0097,              0.0097,              0.0097
                  12,            0.047745,            0.027693,            0.011675,             0.42493,             0.64597,             0.49206,             0.25306,             0.02996,            0.014046,           0.0086821,             0.00967,             0.00967,             0.00967
                  13,            0.047385,            0.027558,            0.011451,             0.47056,             0.64559,             0.53209,             0.28132,            0.028506,            0.013984,           0.0081609,             0.00964,             0.00964,             0.00964
                  14,            0.046977,            0.028391,            0.011526,             0.43373,             0.63723,             0.49345,              0.2586,            0.029512,            0.013947,           0.0085924,             0.00961,             0.00961,             0.00961
                  15,            0.046852,            0.027532,            0.011343,              0.4586,             0.64088,             0.51813,             0.26449,            0.029656,            0.014065,             0.00779,             0.00958,             0.00958,             0.00958
                  16,            0.046897,            0.027574,             0.01134,             0.47262,             0.64169,             0.53186,             0.27351,            0.028813,             0.01417,           0.0076643,             0.00955,             0.00955,             0.00955
                  17,            0.045919,             0.02787,            0.011214,             0.46069,             0.62023,             0.52156,             0.27039,            0.029245,            0.013931,           0.0076178,             0.00952,             0.00952,             0.00952
                  18,             0.04606,            0.027455,            0.011162,              0.4769,             0.64503,             0.53904,             0.28822,             0.02895,            0.013886,           0.0075063,             0.00949,             0.00949,             0.00949
                  19,            0.046173,            0.027248,            0.010932,             0.46518,             0.65297,             0.52567,             0.27775,            0.029231,            0.013967,           0.0073447,             0.00946,             0.00946,             0.00946
                  20,            0.046587,            0.027881,            0.011059,              0.4912,             0.66505,             0.56227,             0.29946,            0.028357,            0.013725,           0.0072306,             0.00943,             0.00943,             0.00943
                  21,            0.045674,            0.027302,            0.010613,             0.50041,             0.65049,             0.55132,             0.29461,            0.028771,            0.013826,           0.0071911,              0.0094,              0.0094,              0.0094
                  22,            0.045893,            0.026876,            0.010444,             0.48344,             0.64665,             0.56327,             0.30182,            0.028453,            0.013874,           0.0071738,             0.00937,             0.00937,             0.00937
                  23,            0.045695,            0.026661,            0.010418,             0.46868,             0.66039,             0.53935,             0.28305,            0.028701,            0.013853,           0.0072054,             0.00934,             0.00934,             0.00934
                  24,            0.045971,            0.027775,            0.010406,             0.49275,              0.6721,             0.56202,             0.30026,            0.028976,            0.013758,           0.0071878,             0.00931,             0.00931,             0.00931
                  25,            0.045711,            0.027752,            0.010537,             0.49536,             0.70301,             0.58958,             0.31932,            0.028432,            0.013622,           0.0072592,             0.00928,             0.00928,             0.00928
                  26,            0.045274,            0.026484,            0.010484,             0.52601,             0.64609,             0.58249,             0.31921,            0.027952,            0.013743,           0.0071137,             0.00925,             0.00925,             0.00925
                  27,            0.045418,            0.027946,            0.010493,             0.48256,             0.68531,              0.5666,             0.30481,            0.028242,            0.013838,           0.0072731,             0.00922,             0.00922,             0.00922
                  28,            0.045304,            0.026901,            0.010143,               0.541,             0.62885,              0.5933,             0.32303,            0.028414,            0.013723,           0.0066115,             0.00919,             0.00919,             0.00919
                  29,            0.044886,             0.02675,            0.010419,             0.51904,             0.67754,             0.60102,             0.32632,            0.027512,            0.013701,           0.0068922,             0.00916,             0.00916,             0.00916
                  30,            0.044559,            0.027147,            0.010172,             0.50423,             0.66572,             0.58046,             0.31679,            0.029383,            0.013767,           0.0072825,             0.00913,             0.00913,             0.00913
                  31,            0.044958,            0.027136,            0.010093,             0.51859,             0.68844,             0.60581,             0.33849,            0.027673,            0.013645,           0.0071051,              0.0091,              0.0091,              0.0091
                  32,            0.044159,            0.025964,            0.010032,             0.49777,             0.68508,             0.56966,             0.30543,            0.028194,            0.013794,           0.0077874,             0.00907,             0.00907,             0.00907
                  33,            0.044723,            0.026518,            0.010125,             0.51335,             0.65419,             0.58833,             0.31802,            0.028461,            0.013604,           0.0069073,             0.00904,             0.00904,             0.00904
                  34,            0.045024,            0.026871,           0.0099784,             0.52985,             0.65273,             0.59681,             0.32647,            0.028053,            0.013572,           0.0068924,             0.00901,             0.00901,             0.00901
                  35,            0.044781,            0.026547,            0.010177,             0.52915,              0.6536,             0.58228,             0.32162,            0.027234,            0.013637,           0.0068845,             0.00898,             0.00898,             0.00898
                  36,             0.04423,            0.027308,            0.010099,             0.49694,              0.6735,              0.5695,             0.30984,            0.027949,            0.013638,           0.0071451,             0.00895,             0.00895,             0.00895
                  37,            0.044356,            0.026577,           0.0098455,              0.5165,             0.67452,             0.59318,             0.33078,            0.027193,            0.013625,            0.007117,             0.00892,             0.00892,             0.00892
                  38,            0.043973,            0.026184,           0.0096351,             0.52157,             0.67336,             0.59433,             0.32787,            0.027674,            0.013634,           0.0070949,             0.00889,             0.00889,             0.00889
                  39,            0.044278,            0.026709,           0.0097909,             0.51779,             0.66223,             0.59853,             0.33261,            0.027508,            0.013692,           0.0071765,             0.00886,             0.00886,             0.00886
                  40,            0.044459,            0.026852,           0.0097661,             0.53868,             0.65676,              0.5813,              0.3228,            0.027005,            0.013785,           0.0069927,             0.00883,             0.00883,             0.00883
                  41,            0.043577,            0.026607,           0.0096063,             0.51548,             0.66661,             0.59737,             0.32833,            0.027763,            0.013792,            0.006763,              0.0088,              0.0088,              0.0088
                  42,            0.044152,             0.02635,           0.0095866,             0.53002,             0.65718,             0.60406,             0.33122,            0.027033,            0.013622,            0.007234,             0.00877,             0.00877,             0.00877
                  43,            0.044329,            0.026868,           0.0096648,             0.53084,             0.66962,             0.60374,             0.33752,            0.027423,            0.013558,           0.0066863,             0.00874,             0.00874,             0.00874
                  44,            0.043855,             0.02716,           0.0096113,             0.54829,             0.67299,             0.62269,             0.34695,            0.026927,              0.0136,            0.006517,             0.00871,             0.00871,             0.00871
                  45,            0.043757,            0.026844,           0.0095484,             0.51651,             0.68263,             0.59182,              0.3295,            0.026977,            0.013825,           0.0066847,             0.00868,             0.00868,             0.00868
                  46,            0.044237,             0.02734,             0.00963,             0.53953,             0.66207,             0.60835,             0.33582,            0.027236,              0.0136,           0.0066442,             0.00865,             0.00865,             0.00865
                  47,            0.043704,            0.026483,           0.0095128,             0.54467,             0.65956,             0.61151,             0.33696,            0.027523,            0.013532,           0.0069379,             0.00862,             0.00862,             0.00862
                  48,            0.044238,            0.027446,           0.0094553,             0.53521,             0.66583,             0.59167,             0.32728,            0.026829,            0.013564,            0.006943,             0.00859,             0.00859,             0.00859
                  49,            0.043957,            0.026177,           0.0095959,             0.51138,             0.66784,             0.60262,             0.32645,            0.027556,            0.013565,            0.007166,             0.00856,             0.00856,             0.00856
                  50,            0.043797,            0.026073,           0.0093387,             0.52873,             0.66928,             0.60523,             0.34055,            0.027636,            0.013668,           0.0064699,             0.00853,             0.00853,             0.00853
                  51,            0.043118,            0.025959,           0.0093028,              0.5361,             0.68004,             0.61867,              0.3438,            0.028112,             0.01368,           0.0063635,              0.0085,              0.0085,              0.0085
                  52,            0.043748,            0.027513,            0.009203,               0.542,              0.6673,             0.61502,             0.34741,            0.027696,            0.013579,           0.0063842,             0.00847,             0.00847,             0.00847
                  53,            0.043404,            0.026625,           0.0092161,             0.55131,             0.66427,               0.621,             0.34402,            0.026997,            0.013575,           0.0067319,             0.00844,             0.00844,             0.00844
                  54,             0.04364,            0.026711,           0.0090603,              0.5236,             0.70989,             0.60448,             0.33135,            0.027755,            0.013575,           0.0066541,             0.00841,             0.00841,             0.00841
                  55,            0.043623,            0.025589,           0.0091525,              0.5393,             0.65008,             0.60142,             0.33327,            0.027662,             0.01358,           0.0068079,             0.00838,             0.00838,             0.00838
                  56,              0.0434,            0.026489,           0.0092805,             0.54979,             0.66188,             0.61605,             0.33859,             0.02765,            0.013506,           0.0067525,             0.00835,             0.00835,             0.00835
                  57,            0.043019,            0.025902,           0.0090901,             0.54497,             0.69332,             0.61927,             0.34324,            0.027347,            0.013473,             0.00654,             0.00832,             0.00832,             0.00832
                  58,            0.043496,            0.026389,           0.0092228,             0.55899,              0.6617,             0.62144,             0.34458,            0.026878,            0.013498,           0.0062147,             0.00829,             0.00829,             0.00829
                  59,            0.043203,            0.026735,           0.0090659,             0.53704,             0.70813,              0.6254,             0.34985,            0.027548,            0.013545,           0.0067873,             0.00826,             0.00826,             0.00826
                  60,            0.042432,            0.025952,           0.0089374,             0.54899,             0.66247,             0.61413,             0.34388,            0.027774,            0.013699,           0.0069219,             0.00823,             0.00823,             0.00823
                  61,            0.043375,            0.025962,           0.0088947,             0.54057,             0.66651,             0.61748,             0.34025,            0.027034,            0.013705,           0.0062541,              0.0082,              0.0082,              0.0082
                  62,             0.04294,            0.026253,           0.0089935,             0.54916,              0.6857,             0.61753,              0.3428,            0.027431,            0.013679,           0.0066355,             0.00817,             0.00817,             0.00817
                  63,            0.042596,            0.025797,           0.0088364,             0.53936,             0.68273,             0.61385,             0.34716,            0.026904,            0.013706,           0.0066087,             0.00814,             0.00814,             0.00814
                  64,            0.042999,            0.026401,           0.0090494,             0.54924,             0.68396,             0.62687,             0.35016,            0.027003,            0.013471,           0.0063497,             0.00811,             0.00811,             0.00811
                  65,             0.04279,            0.025918,           0.0086573,              0.5561,             0.65055,             0.61952,             0.35517,            0.027372,            0.013591,           0.0064644,             0.00808,             0.00808,             0.00808
                  66,            0.042613,            0.026541,            0.008838,             0.53563,             0.70051,             0.62884,             0.35879,            0.027913,            0.013703,           0.0064428,             0.00805,             0.00805,             0.00805
                  67,            0.042183,            0.025755,           0.0088002,              0.5512,             0.66452,             0.63208,             0.35526,            0.027224,            0.013463,           0.0061168,             0.00802,             0.00802,             0.00802
                  68,            0.043111,            0.026376,           0.0088133,             0.54053,             0.67998,             0.62086,             0.34795,            0.027649,            0.013597,           0.0063332,             0.00799,             0.00799,             0.00799
                  69,             0.04226,            0.026367,           0.0086212,             0.55299,              0.6677,             0.61832,             0.34433,            0.027463,            0.013509,           0.0063663,             0.00796,             0.00796,             0.00796
                  70,            0.042419,            0.026228,           0.0085622,              0.5406,             0.70606,              0.6269,             0.35213,             0.02777,            0.013379,           0.0065567,             0.00793,             0.00793,             0.00793
                  71,            0.042393,            0.025355,           0.0084948,             0.52788,             0.69465,             0.62203,             0.35388,            0.027683,            0.013601,           0.0064797,              0.0079,              0.0079,              0.0079
                  72,            0.042099,            0.026132,           0.0086072,             0.56323,             0.68504,             0.62901,             0.35632,              0.0274,            0.013532,           0.0062202,             0.00787,             0.00787,             0.00787
                  73,              0.0425,            0.026085,           0.0085482,             0.52437,              0.6996,             0.61673,             0.35455,            0.027263,            0.013524,           0.0066643,             0.00784,             0.00784,             0.00784
                  74,            0.043055,            0.026712,           0.0087288,             0.54063,             0.69557,             0.61762,             0.34644,            0.027256,            0.013536,           0.0064362,             0.00781,             0.00781,             0.00781
                  75,            0.041925,            0.026257,           0.0084877,             0.52987,             0.69314,             0.61539,             0.34653,             0.02782,            0.013508,           0.0069407,             0.00778,             0.00778,             0.00778
                  76,            0.042222,            0.024929,           0.0087384,             0.55777,             0.67928,             0.62636,             0.35294,             0.02776,            0.013578,           0.0063392,             0.00775,             0.00775,             0.00775
                  77,            0.042352,            0.026404,           0.0083958,             0.57016,             0.66122,             0.64295,             0.36556,            0.028088,            0.013456,           0.0063546,             0.00772,             0.00772,             0.00772
                  78,            0.042042,            0.025913,           0.0084863,             0.55215,             0.68134,             0.63647,             0.36364,            0.027724,            0.013366,           0.0066344,             0.00769,             0.00769,             0.00769
                  79,            0.041908,            0.025914,           0.0084778,             0.57066,              0.6748,             0.64214,              0.3636,            0.027537,            0.013418,            0.006432,             0.00766,             0.00766,             0.00766
                  80,            0.042407,            0.025366,            0.008533,             0.54427,             0.68358,             0.62853,             0.36134,            0.027108,            0.013392,            0.006534,             0.00763,             0.00763,             0.00763
                  81,            0.042141,             0.02581,           0.0084931,             0.56841,             0.69068,             0.65016,             0.37299,            0.026553,            0.013399,           0.0059565,              0.0076,              0.0076,              0.0076
                  82,            0.041851,            0.026348,           0.0084236,             0.56497,             0.68657,             0.64652,             0.36998,            0.027279,            0.013419,           0.0065126,             0.00757,             0.00757,             0.00757
                  83,            0.042079,            0.025848,           0.0083346,             0.55817,             0.69704,              0.6391,              0.3655,            0.027389,            0.013346,           0.0058675,             0.00754,             0.00754,             0.00754
                  84,            0.041911,            0.025228,           0.0082729,             0.54784,             0.69079,              0.6297,             0.36154,            0.026679,            0.013576,           0.0064101,             0.00751,             0.00751,             0.00751
