               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  85,            0.041824,            0.025486,           0.0083705,             0.56452,             0.67771,             0.62283,             0.35348,            0.027512,            0.013519,           0.0061646,             0.00748,             0.00748,             0.00748
                  86,            0.042274,            0.024881,           0.0083871,             0.55576,             0.69964,             0.63558,             0.36041,            0.027395,            0.013481,           0.0058502,             0.00745,             0.00745,             0.00745
                  87,            0.041871,             0.02552,           0.0083803,             0.55608,             0.69769,             0.63242,             0.35806,            0.027167,            0.013427,            0.006358,             0.00742,             0.00742,             0.00742
                  88,            0.041739,            0.025811,           0.0084606,             0.55803,             0.70263,             0.64967,             0.36773,            0.027352,             0.01343,           0.0062621,             0.00739,             0.00739,             0.00739
                  89,            0.041315,            0.025368,           0.0083215,             0.55325,             0.70959,             0.64828,             0.37618,            0.027261,            0.013462,           0.0061428,             0.00736,             0.00736,             0.00736
                  90,            0.041842,            0.026336,           0.0083013,             0.56174,              0.6892,             0.65054,             0.37347,            0.027208,            0.013463,           0.0063801,             0.00733,             0.00733,             0.00733
                  91,            0.041804,            0.025507,           0.0082651,             0.56351,             0.68246,             0.64888,             0.37363,             0.02667,            0.013541,           0.0060959,              0.0073,              0.0073,              0.0073
                  92,             0.04187,            0.025565,           0.0081366,             0.55409,             0.69852,             0.64438,             0.37451,            0.026798,            0.013516,           0.0061803,             0.00727,             0.00727,             0.00727
                  93,            0.041499,            0.025553,           0.0080814,             0.55534,             0.68693,             0.62642,             0.35378,            0.027059,            0.013504,           0.0066856,             0.00724,             0.00724,             0.00724
                  94,            0.041774,            0.025649,           0.0082379,             0.55029,             0.71138,             0.64087,             0.36999,            0.027031,            0.013395,           0.0064994,             0.00721,             0.00721,             0.00721
                  95,            0.041631,            0.025537,           0.0083197,             0.56089,             0.70603,             0.64331,             0.36916,            0.026615,            0.013498,           0.0062163,             0.00718,             0.00718,             0.00718
                  96,            0.041609,            0.024415,            0.008224,             0.56164,             0.67899,             0.63421,             0.36285,            0.027303,            0.013594,           0.0060144,             0.00715,             0.00715,             0.00715
                  97,             0.04076,            0.025171,           0.0079377,             0.55263,             0.69966,             0.63089,             0.36384,            0.026462,            0.013603,           0.0065467,             0.00712,             0.00712,             0.00712
                  98,            0.041659,            0.025019,           0.0083008,             0.56108,             0.70344,             0.64898,             0.37537,            0.025989,            0.013349,           0.0060576,             0.00709,             0.00709,             0.00709
                  99,            0.041479,            0.025568,           0.0080737,             0.54177,             0.69805,             0.63543,             0.36814,            0.026826,            0.013446,            0.006407,             0.00706,             0.00706,             0.00706
                 100,            0.041525,            0.025443,           0.0082519,              0.5598,             0.69243,             0.65126,             0.37535,            0.026214,            0.013412,           0.0061428,             0.00703,             0.00703,             0.00703
                 101,            0.041663,            0.025638,           0.0078016,             0.55779,             0.71446,             0.65618,             0.38101,            0.026512,            0.013461,           0.0061414,               0.007,               0.007,               0.007
                 102,            0.041546,            0.025412,           0.0080493,             0.54975,             0.71444,             0.64191,              0.3711,            0.026318,            0.013421,           0.0060264,             0.00697,             0.00697,             0.00697
                 103,            0.041267,            0.025001,           0.0079974,              0.5516,              0.7049,             0.64531,             0.37093,            0.026885,            0.013421,           0.0061267,             0.00694,             0.00694,             0.00694
                 104,            0.041412,            0.025329,           0.0077749,             0.55551,              0.6931,             0.64723,             0.37672,            0.026726,            0.013563,           0.0058264,             0.00691,             0.00691,             0.00691
                 105,            0.041643,            0.024889,           0.0079877,             0.58227,             0.67941,             0.65371,             0.37542,            0.026417,            0.013455,           0.0060483,             0.00688,             0.00688,             0.00688
                 106,            0.041288,            0.025006,           0.0080401,             0.55244,             0.69196,             0.64346,             0.37333,            0.026378,            0.013547,           0.0061595,             0.00685,             0.00685,             0.00685
                 107,             0.04081,            0.024833,           0.0079071,             0.53967,             0.71407,             0.64687,             0.37376,            0.026673,            0.013434,           0.0063033,             0.00682,             0.00682,             0.00682
                 108,            0.040859,            0.025362,           0.0079178,             0.54878,             0.70568,             0.64675,             0.37248,            0.025824,            0.013484,           0.0060241,             0.00679,             0.00679,             0.00679
                 109,            0.040934,             0.02491,           0.0080378,             0.54539,             0.72656,             0.65646,             0.37922,            0.026253,            0.013408,           0.0061034,             0.00676,             0.00676,             0.00676
                 110,            0.040757,             0.02537,            0.007671,             0.54947,              0.7139,             0.65349,             0.37706,            0.026414,            0.013564,            0.005971,             0.00673,             0.00673,             0.00673
                 111,            0.041141,            0.025703,           0.0078926,             0.56466,             0.69967,             0.64872,             0.37794,            0.026229,            0.013463,            0.005929,              0.0067,              0.0067,              0.0067
                 112,            0.040353,             0.02499,           0.0077672,              0.5531,             0.71052,             0.64912,             0.37725,            0.026533,            0.013523,           0.0058599,             0.00667,             0.00667,             0.00667
                 113,            0.040388,            0.024849,           0.0076474,             0.54618,             0.69485,             0.63982,             0.37212,            0.025985,            0.013452,           0.0062653,             0.00664,             0.00664,             0.00664
                 114,            0.040832,            0.025133,           0.0077932,             0.54158,             0.71021,             0.64968,             0.37395,            0.026404,            0.013441,            0.006249,             0.00661,             0.00661,             0.00661
                 115,            0.041022,            0.025206,           0.0078943,              0.5471,              0.7268,             0.65507,               0.382,            0.025806,            0.013511,           0.0059287,             0.00658,             0.00658,             0.00658
                 116,            0.040816,             0.02525,           0.0075305,             0.55168,             0.69023,               0.646,              0.3751,            0.025991,            0.013366,           0.0065409,             0.00655,             0.00655,             0.00655
                 117,             0.04051,            0.024739,           0.0076956,             0.55096,             0.71059,             0.64684,             0.37828,            0.025933,            0.013499,           0.0061293,             0.00652,             0.00652,             0.00652
                 118,            0.040623,            0.025238,           0.0078155,             0.56092,             0.69876,             0.65353,             0.38134,            0.026124,            0.013491,           0.0059646,             0.00649,             0.00649,             0.00649
                 119,             0.04103,            0.025742,           0.0076575,             0.55271,             0.71575,             0.64113,             0.37027,            0.026144,            0.013464,           0.0062319,             0.00646,             0.00646,             0.00646
                 120,             0.04061,            0.025029,           0.0074577,             0.54719,             0.72057,             0.65013,             0.37715,            0.026033,            0.013462,           0.0063754,             0.00643,             0.00643,             0.00643
                 121,            0.040753,            0.024949,           0.0075725,              0.5673,             0.68477,             0.64474,             0.37667,            0.026584,            0.013494,           0.0060998,              0.0064,              0.0064,              0.0064
                 122,            0.040634,            0.025749,           0.0075419,             0.56124,             0.70095,              0.6524,             0.38235,            0.026052,            0.013499,           0.0064189,             0.00637,             0.00637,             0.00637
                 123,            0.040362,            0.025201,            0.007559,             0.55801,             0.70487,             0.65301,             0.38397,            0.026491,            0.013459,           0.0065924,             0.00634,             0.00634,             0.00634
                 124,            0.040372,            0.024722,           0.0075469,             0.55258,             0.72561,             0.65066,             0.37766,             0.02614,            0.013461,           0.0063912,             0.00631,             0.00631,             0.00631
                 125,            0.040265,            0.024673,            0.007622,             0.55233,             0.70926,               0.645,              0.3771,            0.027029,            0.013484,           0.0066415,             0.00628,             0.00628,             0.00628
                 126,            0.041087,            0.025077,           0.0076436,             0.55791,             0.70807,             0.64423,             0.37663,             0.02654,            0.013556,           0.0064207,             0.00625,             0.00625,             0.00625
                 127,            0.040255,            0.024943,            0.007593,             0.57238,             0.69238,              0.6407,             0.37188,            0.025985,            0.013599,           0.0066354,             0.00622,             0.00622,             0.00622
                 128,            0.040743,            0.024791,           0.0077692,             0.55255,             0.69004,             0.64509,             0.37851,            0.026127,            0.013617,           0.0065376,             0.00619,             0.00619,             0.00619
                 129,            0.040298,            0.024548,           0.0073699,              0.5577,             0.69321,             0.64877,             0.37979,            0.026147,            0.013509,           0.0067071,             0.00616,             0.00616,             0.00616
                 130,            0.040386,            0.025297,           0.0075839,             0.55528,             0.71237,             0.65974,             0.38584,            0.025712,            0.013415,           0.0065163,             0.00613,             0.00613,             0.00613
                 131,            0.040401,            0.024499,           0.0075497,             0.56034,             0.69082,             0.64625,             0.37538,            0.025571,            0.013611,            0.006353,              0.0061,              0.0061,              0.0061
                 132,            0.040876,             0.02527,           0.0077062,             0.54347,             0.72991,             0.64169,             0.37574,            0.025548,            0.013599,           0.0064929,             0.00607,             0.00607,             0.00607
                 133,            0.039465,            0.024364,           0.0074441,             0.56144,             0.69471,             0.65214,             0.38365,            0.025555,            0.013663,           0.0062132,             0.00604,             0.00604,             0.00604
                 134,            0.040528,            0.024812,           0.0075404,             0.56837,             0.70103,             0.65239,             0.38139,            0.026264,            0.013573,           0.0063417,             0.00601,             0.00601,             0.00601
                 135,            0.040172,            0.025473,           0.0075099,             0.55753,             0.71503,             0.65067,             0.37806,            0.025983,            0.013561,           0.0062487,             0.00598,             0.00598,             0.00598
                 136,            0.040702,            0.025607,           0.0073779,             0.56142,             0.69614,             0.65175,             0.38148,            0.026005,            0.013447,           0.0063515,             0.00595,             0.00595,             0.00595
                 137,            0.039828,            0.024603,           0.0075086,             0.54492,             0.72463,             0.64376,             0.37897,            0.026138,            0.013517,           0.0062002,             0.00592,             0.00592,             0.00592
                 138,            0.040571,            0.025151,           0.0075114,             0.55272,             0.71599,             0.64892,             0.38225,            0.026387,            0.013528,           0.0063869,             0.00589,             0.00589,             0.00589
                 139,             0.04009,             0.02523,            0.007336,             0.56996,             0.70992,             0.64962,             0.38383,            0.026348,            0.013611,           0.0061472,             0.00586,             0.00586,             0.00586
                 140,            0.040209,            0.025637,           0.0072743,             0.56042,             0.69501,             0.65696,               0.389,            0.025813,            0.013667,           0.0060324,             0.00583,             0.00583,             0.00583
                 141,            0.040021,            0.024267,           0.0073158,             0.54103,             0.72411,             0.64339,             0.37968,            0.026033,            0.013693,           0.0064275,              0.0058,              0.0058,              0.0058
                 142,            0.039982,            0.024425,           0.0073176,              0.5411,              0.7329,             0.64634,             0.38266,            0.025832,            0.013671,           0.0064967,             0.00577,             0.00577,             0.00577
                 143,            0.039793,            0.024753,            0.007184,             0.54847,              0.7105,             0.64057,             0.37759,            0.025651,            0.013758,           0.0065192,             0.00574,             0.00574,             0.00574
                 144,            0.039993,             0.02508,           0.0073788,             0.54746,             0.70357,             0.63955,             0.37607,             0.02581,            0.013811,           0.0065344,             0.00571,             0.00571,             0.00571
                 145,             0.03978,            0.024734,           0.0073401,             0.55535,             0.69195,             0.65126,             0.38395,            0.026269,             0.01365,           0.0067978,             0.00568,             0.00568,             0.00568
                 146,            0.040538,            0.024747,           0.0071588,             0.55625,             0.68661,             0.65004,             0.38201,             0.02643,            0.013589,           0.0069849,             0.00565,             0.00565,             0.00565
                 147,            0.039482,            0.024599,           0.0071086,             0.54697,             0.69382,             0.64327,             0.37863,            0.026324,            0.013625,           0.0068714,             0.00562,             0.00562,             0.00562
                 148,            0.039997,             0.02517,           0.0073219,             0.56025,             0.67504,              0.6451,             0.37843,             0.02607,            0.013738,           0.0064447,             0.00559,             0.00559,             0.00559
                 149,            0.040104,            0.024265,           0.0072843,             0.54565,             0.71468,             0.65127,             0.38518,            0.025976,             0.01365,           0.0063525,             0.00556,             0.00556,             0.00556
                 150,            0.039896,            0.025253,           0.0072894,             0.53556,              0.7432,             0.65565,              0.3875,             0.02575,            0.013609,            0.006303,             0.00553,             0.00553,             0.00553
                 151,            0.039507,            0.024761,           0.0070432,             0.54732,             0.72576,             0.66584,              0.3918,            0.025932,            0.013593,           0.0060701,              0.0055,              0.0055,              0.0055
                 152,            0.040005,            0.024411,           0.0069478,             0.53298,             0.72516,             0.65693,             0.39093,             0.02597,            0.013679,            0.006128,             0.00547,             0.00547,             0.00547
                 153,            0.040082,            0.024258,           0.0071428,             0.54895,             0.69691,             0.65275,             0.38742,            0.026221,            0.013644,           0.0061939,             0.00544,             0.00544,             0.00544
                 154,            0.040042,            0.024599,           0.0071411,             0.53984,             0.72367,             0.65523,             0.38769,            0.026268,            0.013551,           0.0064876,             0.00541,             0.00541,             0.00541
                 155,             0.03984,            0.024902,           0.0070206,               0.559,             0.69889,             0.65996,             0.39057,            0.025654,            0.013607,           0.0064611,             0.00538,             0.00538,             0.00538
                 156,            0.039975,             0.02404,             0.00718,             0.56182,             0.69963,             0.65995,              0.3909,            0.025617,             0.01369,           0.0063376,             0.00535,             0.00535,             0.00535
                 157,            0.039716,            0.024152,           0.0069537,             0.57817,             0.68373,             0.65844,             0.38943,            0.025542,            0.013694,           0.0066021,             0.00532,             0.00532,             0.00532
                 158,            0.039672,            0.024659,           0.0069898,             0.55707,             0.70779,             0.66197,             0.39168,            0.025537,             0.01368,           0.0063153,             0.00529,             0.00529,             0.00529
                 159,            0.039612,            0.024165,           0.0070721,             0.57268,             0.69473,             0.65476,             0.38787,            0.025872,            0.013722,            0.006524,             0.00526,             0.00526,             0.00526
                 160,              0.0394,            0.024722,           0.0069498,             0.55335,             0.71372,             0.65584,             0.38894,            0.025281,            0.013712,            0.006547,             0.00523,             0.00523,             0.00523
                 161,            0.040031,            0.024641,           0.0072357,             0.56221,             0.68601,             0.65709,             0.38872,            0.025392,            0.013671,           0.0064721,              0.0052,              0.0052,              0.0052
                 162,            0.039462,              0.0246,           0.0070717,             0.56308,             0.69962,             0.66036,             0.39015,            0.025302,            0.013602,            0.006267,             0.00517,             0.00517,             0.00517
                 163,            0.039378,            0.024204,           0.0069264,             0.55809,             0.71039,             0.66094,             0.39129,            0.025438,            0.013629,           0.0062446,             0.00514,             0.00514,             0.00514
                 164,             0.03923,            0.024553,           0.0067278,             0.55165,             0.72664,             0.66191,             0.39138,            0.025556,            0.013601,           0.0063154,             0.00511,             0.00511,             0.00511
                 165,            0.039909,            0.025192,           0.0069317,             0.54757,             0.72614,             0.65769,             0.38917,            0.025839,             0.01365,           0.0065169,             0.00508,             0.00508,             0.00508
                 166,            0.039108,            0.024371,           0.0068799,             0.55452,             0.71708,              0.6524,             0.38648,            0.025799,             0.01377,           0.0065413,             0.00505,             0.00505,             0.00505
                 167,            0.039117,            0.024519,           0.0069284,             0.54832,             0.71305,             0.65003,             0.38579,            0.025515,            0.013718,           0.0066214,             0.00502,             0.00502,             0.00502
                 168,            0.038921,            0.024423,           0.0068739,             0.54809,             0.72106,             0.65495,             0.38846,            0.025518,            0.013695,           0.0065842,             0.00499,             0.00499,             0.00499
                 169,            0.039146,            0.025031,           0.0069319,             0.55572,             0.70622,             0.65522,             0.38883,            0.025662,            0.013742,           0.0062804,             0.00496,             0.00496,             0.00496
                 170,            0.039262,            0.024285,           0.0067022,             0.54738,              0.7178,             0.65265,             0.38495,            0.025805,            0.013737,           0.0065157,             0.00493,             0.00493,             0.00493
                 171,            0.039026,            0.024837,           0.0068965,             0.55365,             0.71195,             0.65424,             0.38452,            0.025728,              0.0137,           0.0063507,              0.0049,              0.0049,              0.0049
